y_true,y_pred,y_proba
0.0,0,0.19073312
0.0,0,8.605135e-05
0.0,0,0.10699448
0.0,0,0.00074189465
0.0,0,0.017251289
1.0,1,0.9972308
0.0,0,0.0014626621
1.0,1,0.9998342
0.0,0,0.0013860506
0.0,1,0.5758669
1.0,1,0.8149229
0.0,0,0.0074886647
0.0,0,0.00020443731
0.0,0,0.00018358543
1.0,1,0.9779207
1.0,0,0.10680815
0.0,0,0.0004126423
0.0,1,0.6273571
0.0,0,0.0055611134
1.0,1,0.7842458
1.0,1,0.8239365
1.0,1,0.7608444
0.0,0,5.1866726e-05
0.0,0,0.0087578185
0.0,0,0.04171653
0.0,0,0.00012868411
1.0,1,0.87638056
1.0,0,0.39273793
1.0,1,0.91489685
0.0,0,0.000118887016
1.0,1,0.9829321
0.0,0,0.00075014954
1.0,1,0.99825233
0.0,0,1.9704772e-05
0.0,0,8.97892e-05
0.0,0,0.00028725693
0.0,1,0.9764065
0.0,0,0.00083997037
0.0,0,0.047509592
1.0,1,0.99091244
0.0,1,0.849428
0.0,0,0.00037578715
0.0,1,0.6824317
0.0,0,0.00365429
0.0,0,0.0033879376
0.0,0,0.010301065
0.0,0,0.00649088
1.0,1,0.71247685
0.0,0,6.5557865e-06
1.0,1,0.8969907
0.0,1,0.6308246
0.0,0,0.009041967
1.0,1,0.98311156
0.0,0,0.002233356
0.0,0,0.07084415
0.0,0,0.0001873896
1.0,1,0.9916596
0.0,0,0.0059540938
0.0,0,0.0019211035
1.0,1,0.98607266
0.0,0,0.00033373726
0.0,0,1.6534561e-05
1.0,1,0.9585737
0.0,0,0.002534271
1.0,1,0.9754598
0.0,0,0.0033291704
0.0,0,0.014975638
1.0,1,0.99281913
0.0,0,0.025775673
0.0,0,0.0016134437
0.0,0,0.0071020788
1.0,1,0.99151343
1.0,1,0.97474366
0.0,0,0.22366384
0.0,0,0.065391414
1.0,0,0.13237531
0.0,0,0.016105851
0.0,0,0.0002875038
0.0,0,0.00019809675
1.0,1,0.9834024
0.0,0,0.00046403895
0.0,0,0.013150596
0.0,0,0.000563746
0.0,0,0.0088007
1.0,1,0.95216566
0.0,0,0.01241817
0.0,0,0.0017777
0.0,0,0.0086623235
1.0,1,0.88972497
0.0,0,0.0008962499
0.0,0,0.00024605237
0.0,0,0.008044082
0.0,0,0.005008806
0.0,0,0.004071081
0.0,0,9.292875e-05
1.0,1,0.9816459
0.0,0,0.0036652407
0.0,0,0.0064862687
1.0,1,0.8944914
0.0,0,0.0034515169
1.0,1,0.9742485
0.0,0,0.0050119986
0.0,0,0.055423826
1.0,1,0.9486965
1.0,1,0.9971896
0.0,0,3.4295725e-05
1.0,1,0.9389341
0.0,0,0.0005695652
0.0,0,6.218336e-05
0.0,0,0.0050927033
0.0,0,0.00021360283
0.0,0,0.0051373076
0.0,0,0.00050668424
1.0,1,0.9515458
0.0,0,0.00043001506
1.0,1,0.99816704
1.0,1,0.9472401
0.0,0,0.30759427
1.0,1,0.8393615
0.0,0,0.0013509007
1.0,1,0.98489535
0.0,0,0.0013665681
0.0,0,0.0006016002
0.0,0,0.0021412044
0.0,0,0.00013249452
